book_id,item_interactions,item_unique_users
49114,1,1
49115,1,1
49116,2,1
49117,1,1
49118,1,1
49119,1,1
49120,1,1
49121,1,1
49125,1,1
49127,2,1
49128,2,2
49129,1,1
49135,1,1
49136,1,1
49140,1,1
49152,1,1
49162,1,1
49163,1,1
49164,1,1
49165,1,1
49174,1,1
49175,1,1
49177,2,1
49179,1,1
49181,2,1
49183,2,2
49190,1,1
49192,1,1
49193,1,1
49194,1,1
49195,1,1
49196,1,1
49197,1,1
49206,1,1
49213,1,1
49214,1,1
49215,1,1
49216,1,1
49218,1,1
49228,1,1
49229,1,1
49230,1,1
49235,2,2
49236,2,1
49243,1,1
49257,2,2
49260,1,1
49264,1,1
49265,2,1
49266,1,1
49272,1,1
49275,1,1
49277,1,1
49279,1,1
49283,1,1
49290,1,1
49292,1,1
49293,1,1
49294,1,1
49298,2,1
49300,2,1
49301,1,1
49315,1,1
49316,1,1
49321,2,1
49342,2,2
49345,1,1
49346,1,1
49347,1,1
49348,1,1
49354,1,1
49355,1,1
49356,2,2
49357,3,2
49360,1,1
49365,1,1
49367,2,2
49376,1,1
49383,1,1
49384,2,1
49393,1,1
49394,1,1
49395,1,1
49396,3,3
49397,1,1
49398,1,1
49399,1,1
49405,1,1
49409,1,1
49413,1,1
49414,1,1
49415,3,3
49417,7,2
49418,2,2
49419,1,1
49420,1,1
49426,2,1
49427,3,2
49430,1,1
49431,1,1
49435,1,1
49436,1,1
49439,1,1
49444,2,2
49446,2,2
49451,1,1
49452,1,1
49455,1,1
49456,1,1
49457,1,1
49458,2,1
49460,2,2
49461,1,1
49463,1,1
49464,1,1
49465,3,1
49466,1,1
49467,2,1
49472,1,1
49475,1,1
49476,1,1
49481,1,1
49483,3,2
49493,1,1
49494,1,1
49496,1,1
49500,2,1
49503,1,1
49504,1,1
49505,1,1
49507,1,1
49510,1,1
49511,1,1
49512,1,1
49517,3,2
49519,2,1
49520,1,1
49521,1,1
49522,1,1
49523,1,1
49524,1,1
49526,1,1
49527,1,1
49528,1,1
49533,1,1
49534,1,1
49535,1,1
49538,2,2
49539,1,1
49540,1,1
49541,1,1
49544,1,1
49545,2,1
49547,1,1
49548,6,1
49552,1,1
49561,4,3
49562,2,2
49567,2,2
49568,2,1
49569,2,1
49571,1,1
49573,1,1
49584,1,1
49585,1,1
49586,2,1
49587,4,2
49589,1,1
49594,5,4
49597,1,1
49598,1,1
49599,1,1
49601,3,1
49602,1,1
49603,1,1
49612,1,1
49613,1,1
49621,2,2
49623,2,1
49625,1,1
49627,1,1
49628,1,1
49632,1,1
49635,1,1
49642,1,1
49643,2,1
49644,2,1
49646,2,1
49647,1,1
49649,1,1
49650,1,1
49656,2,2
49657,2,2
49659,2,2
49660,1,1
49662,1,1
49663,1,1
49664,1,1
49665,1,1
49673,2,1
49674,1,1
49676,1,1
49680,3,1
49683,1,1
49684,1,1
49685,1,1
49687,1,1
49688,1,1
49689,1,1
49692,1,1
49693,1,1
49694,2,1
49696,1,1
49697,1,1
49699,1,1
49700,1,1
49701,1,1
49702,6,1
49703,3,1
49704,1,1
49705,1,1
49706,1,1
49707,1,1
49709,7,4
49710,1,1
49711,1,1
49713,1,1
49714,1,1
49715,1,1
49716,1,1
49717,1,1
49719,4,2
49721,2,1
49722,1,1
49728,2,2
49729,2,1
49732,1,1
49734,1,1
49737,1,1
49739,1,1
49740,1,1
49741,1,1
49742,2,2
49743,2,2
49744,1,1
49749,1,1
49750,1,1
49751,2,1
49753,1,1
49754,1,1
49755,1,1
49758,1,1
49759,1,1
49761,2,1
49762,1,1
49763,1,1
49764,2,1
49768,1,1
49771,2,1
49772,1,1
49773,7,4
49774,1,1
49777,1,1
49778,1,1
49781,2,2
49783,1,1
49784,1,1
49785,1,1
49787,1,1
49788,1,1
49792,1,1
49793,1,1
49795,1,1
49796,1,1
49797,1,1
49798,1,1
49799,1,1
49800,1,1
49801,1,1
49802,1,1
49803,1,1
49804,1,1
49806,1,1
49807,1,1
49809,1,1
49810,1,1
49811,2,1
49812,1,1
49816,1,1
49817,1,1
49818,1,1
49820,2,2
49822,1,1
49823,2,2
49824,2,2
49826,1,1
49827,1,1
49828,1,1
49829,2,2
49838,1,1
49839,1,1
49841,2,1
49844,1,1
49853,1,1
49854,1,1
49855,1,1
49861,1,1
49862,1,1
49863,2,2
49864,1,1
49865,1,1
49866,1,1
49869,1,1
49870,1,1
49871,1,1
49873,1,1
49875,2,2
49876,1,1
49877,1,1
49878,2,1
49885,1,1
49888,4,1
49889,4,2
49890,3,2
49894,1,1
49895,2,1
49900,1,1
49901,2,2
49902,2,1
49904,1,1
49906,1,1
49910,1,1
49911,1,1
49912,2,2
49913,5,4
49914,1,1
49915,1,1
49918,3,2
49922,1,1
49923,1,1
49926,1,1
49935,1,1
49936,1,1
49937,1,1
49944,5,3
49945,1,1
49947,1,1
49948,2,2
49949,1,1
49950,1,1
49951,1,1
49952,1,1
49975,1,1
49976,1,1
49977,1,1
49978,1,1
49979,1,1
49984,4,2
49985,3,2
49986,1,1
49989,1,1
49990,1,1
49992,1,1
49993,1,1
49995,1,1
50002,2,1
50006,1,1
50011,1,1
50012,1,1
50013,4,2
50014,1,1
50015,1,1
50016,1,1
50017,1,1
50025,2,2
50030,1,1
50032,1,1
50033,1,1
50038,1,1
50042,2,1
50045,1,1
50046,1,1
50050,1,1
50051,1,1
50052,1,1
50054,1,1
50060,5,1
50061,3,1
50064,1,1
50067,2,1
50076,3,1
50078,4,1
50079,1,1
50081,2,2
50083,1,1
50084,2,1
50085,1,1
50086,2,1
50088,1,1
50092,1,1
50093,1,1
50095,1,1
50097,2,2
50102,2,1
50107,2,2
50108,2,2
50109,1,1
50110,1,1
50113,1,1
50118,2,2
50124,1,1
50127,1,1
50128,1,1
50129,3,3
50130,1,1
50131,1,1
50132,2,1
50134,3,3
50135,1,1
50142,1,1
50143,1,1
50144,1,1
50148,2,2
50149,1,1
50153,2,1
50155,1,1
50156,1,1
50172,1,1
50176,1,1
50177,1,1
50178,2,2
50179,1,1
50180,1,1
50181,2,1
50182,1,1
50186,1,1
50195,1,1
50200,2,1
50205,1,1
50208,1,1
50210,1,1
50221,1,1
50226,1,1
50236,1,1
50237,2,2
50238,1,1
50239,1,1
50255,1,1
50270,1,1
50277,1,1
50278,3,2
50279,2,2
50280,3,1
50281,1,1
50282,1,1
50283,2,1
50284,1,1
50285,1,1
50286,2,1
50287,2,1
50288,3,1
50289,2,1
50290,2,1
50291,2,1
50292,3,1
50293,2,1
50294,2,1
50295,3,1
50296,2,1
50297,1,1
50298,1,1
50301,1,1
50302,1,1
50303,1,1
50304,1,1
50305,1,1
50306,3,3
50307,1,1
50311,1,1
50317,2,1
50318,1,1
50319,1,1
50325,1,1
50326,3,1
50328,1,1
50329,1,1
50330,7,4
50331,1,1
50332,1,1
50333,1,1
50334,1,1
50335,1,1
50336,1,1
50337,4,1
50339,5,3
50341,1,1
50344,1,1
50345,2,1
50348,3,2
50349,4,2
50359,2,1
50360,9,4
50361,1,1
50362,1,1
50363,1,1
50364,1,1
50365,4,4
50366,1,1
50368,1,1
50370,6,5
50371,1,1
50372,1,1
50374,5,3
50375,1,1
50376,1,1
50377,1,1
50380,2,1
50383,2,2
50385,1,1
50386,1,1
50398,1,1
50399,1,1
50400,2,2
50401,1,1
50404,1,1
50405,2,1
50406,3,1
50407,1,1
50408,2,1
50409,2,1
50410,1,1
50411,2,1
50412,2,1
50413,1,1
50414,1,1
50416,1,1
50423,2,1
50431,2,1
50432,3,2
50433,2,1
50434,1,1
50435,2,1
50436,1,1
50440,2,2
50443,1,1
50444,1,1
50446,1,1
50447,2,2
50450,1,1
50452,1,1
50457,1,1
50460,1,1
50461,1,1
50471,1,1
50472,1,1
50473,2,1
50474,2,1
50475,2,2
50476,1,1
50477,1,1
50478,1,1
50482,1,1
50484,2,1
50487,1,1
50489,3,2
50491,1,1
50492,1,1
50494,1,1
50495,1,1
50496,1,1
50497,1,1
50500,1,1
50501,1,1
50507,1,1
50513,2,1
50514,1,1
50515,1,1
50516,1,1
50517,1,1
50518,1,1
50519,2,1
50528,1,1
50529,1,1
50530,1,1
50535,1,1
50536,1,1
50537,1,1
50546,2,2
50550,1,1
50551,1,1
50552,1,1
50553,1,1
50554,1,1
50555,1,1
50556,1,1
50562,1,1
50563,1,1
50571,1,1
50573,1,1
50574,8,3
50577,2,1
50578,1,1
50579,1,1
50580,1,1
50590,1,1
50600,1,1
50602,1,1
50605,1,1
50606,1,1
50607,1,1
50610,5,1
50611,4,1
50615,5,3
50616,1,1
50617,1,1
50618,1,1
50619,1,1
50620,1,1
50621,1,1
50622,2,1
50623,2,2
50625,1,1
50626,2,2
50627,1,1
50628,1,1
50629,1,1
50630,1,1
50631,1,1
50632,1,1
50635,1,1
50636,1,1
50638,1,1
50639,1,1
50640,1,1
50642,1,1
50643,3,1
50645,3,1
50646,2,1
50647,1,1
50648,1,1
50649,1,1
50660,1,1
50661,1,1
50662,1,1
50663,1,1
50664,1,1
50665,1,1
50666,1,1
50667,1,1
50668,1,1
50670,3,2
50672,1,1
50674,1,1
50675,2,1
50676,2,1
50677,2,1
50686,1,1
50688,1,1
50689,1,1
50690,1,1
50691,2,1
50692,1,1
50693,1,1
50694,1,1
50695,1,1
50696,1,1
50697,5,2
50698,1,1
50701,1,1
50703,1,1
50704,1,1
50705,1,1
50707,1,1
50708,1,1
50709,1,1
50710,1,1
50713,1,1
50715,3,1
50716,1,1
50721,1,1
50726,1,1
50727,1,1
50728,1,1
50729,1,1
50730,1,1
50731,1,1
50733,1,1
50734,1,1
50741,1,1
50742,2,2
50746,1,1
50747,1,1
50750,1,1
50751,2,1
50753,1,1
50754,1,1
50758,5,1
50759,1,1
50760,1,1
50762,1,1
50765,1,1
50766,3,3
50769,3,3
50772,1,1
50773,1,1
50776,1,1
50779,2,1
50780,2,1
50784,1,1
50785,5,4
50786,3,1
50790,1,1
50793,1,1
50794,1,1
50796,1,1
50797,1,1
50798,1,1
50799,1,1
50805,1,1
50806,1,1
50807,2,1
50810,1,1
50820,1,1
50821,4,1
50822,3,1
50831,1,1
50834,1,1
50835,1,1
50836,1,1
50837,3,1
50838,1,1
50841,5,2
50844,1,1
50846,2,2
50847,2,2
50855,1,1
50866,1,1
50867,1,1
50883,1,1
50884,3,2
50885,1,1
50886,3,2
50887,1,1
50889,1,1
50902,1,1
50903,1,1
50905,1,1
50908,1,1
50910,1,1
50922,1,1
50924,1,1
50958,1,1
50959,1,1
50960,1,1
50964,1,1
50965,1,1
50966,1,1
50967,1,1
50969,1,1
50981,1,1
50982,1,1
50984,1,1
50985,1,1
50987,1,1
50989,1,1
50995,3,1
50996,1,1
50997,1,1
50999,1,1
51000,1,1
51002,1,1
51014,3,1
51022,1,1
51026,1,1
51028,1,1
51033,1,1
51035,1,1
51047,1,1
51048,1,1
51049,1,1
51051,1,1
51066,1,1
51069,1,1
51070,2,2
51072,1,1
51073,1,1
51086,1,1
51088,1,1
51091,1,1
51096,1,1
51102,1,1
51104,1,1
51105,1,1
51107,1,1
51108,1,1
51109,1,1
51110,1,1
51112,1,1
51113,1,1
51114,2,1
51119,1,1
51124,1,1
51125,1,1
51126,1,1
51131,1,1
51132,1,1
51134,1,1
51139,1,1
51143,1,1
51144,6,4
51145,4,2
51146,1,1
51148,2,1
51151,3,3
51155,3,2
51160,2,2
51163,1,1
51176,1,1
51177,7,4
51180,1,1
51181,4,3
51182,2,1
51186,1,1
51195,1,1
51201,2,1
51203,1,1
51206,1,1
51208,1,1
51211,1,1
51212,1,1
51214,1,1
51215,1,1
51216,1,1
51219,1,1
51221,1,1
51222,2,2
51223,1,1
51225,1,1
51227,3,1
51228,2,1
51229,3,2
51230,3,1
51231,1,1
51232,1,1
51233,1,1
51235,1,1
51236,1,1
51242,1,1
51244,1,1
51246,1,1
51247,1,1
51248,2,2
51265,1,1
51267,1,1
51274,2,1
51282,2,2
51285,2,1
51286,2,1
51287,1,1
51290,3,2
51306,1,1
51307,1,1
51308,1,1
51309,1,1
51311,1,1
51317,1,1
51318,2,1
51319,2,1
51320,1,1
51321,2,2
51322,1,1
51323,1,1
51324,1,1
51325,1,1
51327,1,1
51328,1,1
51329,1,1
51331,1,1
51332,1,1
51333,1,1
51334,1,1
51335,1,1
51336,1,1
51338,1,1
51339,1,1
51342,3,2
51343,1,1
51344,3,1
51353,1,1
51356,2,2
51357,1,1
51358,1,1
51361,1,1
51371,1,1
51375,1,1
51380,1,1
51381,1,1
51384,1,1
51385,1,1
51387,2,2
51388,2,2
51392,2,2
51395,2,2
51396,1,1
51397,2,2
51398,1,1
51399,2,2
51400,1,1
51401,2,2
51402,2,2
51403,1,1
51404,1,1
51412,2,1
51413,1,1
51414,1,1
51415,1,1
51416,1,1
51417,1,1
51418,1,1
51419,1,1
51423,1,1
51424,1,1
51425,1,1
51426,2,1
51427,1,1
51428,2,2
51429,2,2
51430,3,1
51432,1,1
51439,1,1
51440,1,1
51451,1,1
51452,1,1
51454,1,1
51455,1,1
51463,1,1
51464,1,1
51465,1,1
51476,2,1
51477,1,1
51479,1,1
51480,4,2
51481,2,2
51482,6,4
51483,1,1
51484,3,1
51485,1,1
51486,9,7
51487,3,3
51488,2,2
51489,5,3
51490,7,6
51491,2,2
51492,1,1
51494,1,1
51496,2,2
51497,1,1
51501,1,1
51502,1,1
51504,1,1
51505,1,1
51507,3,3
51508,3,3
51510,1,1
51511,2,2
51513,1,1
51516,3,3
51519,1,1
51520,2,2
51521,1,1
51522,1,1
51525,1,1
51528,1,1
51530,1,1
51532,1,1
51535,1,1
51537,1,1
51538,1,1
51540,2,2
51541,1,1
51545,1,1
51548,2,1
51550,2,2
51563,1,1
51566,1,1
51567,1,1
51568,2,2
51569,1,1
51571,2,2
51572,3,3
51574,1,1
51578,1,1
51579,1,1
51580,4,2
51581,1,1
51584,2,2
51590,1,1
51591,1,1
51592,2,2
51594,2,2
51597,2,2
51598,2,2
51608,1,1
51609,1,1
51612,1,1
51613,1,1
51614,2,1
51615,2,1
51616,1,1
51617,1,1
51618,1,1
51620,1,1
51621,1,1
51622,11,2
51623,1,1
51627,1,1
51629,1,1
51631,4,1
51641,1,1
51642,2,1
51646,1,1
51648,2,2
51649,1,1
51652,1,1
51654,2,1
51655,1,1
51657,1,1
51662,1,1
51667,2,1
51670,1,1
51671,1,1
51672,6,3
51673,2,1
51677,1,1
51678,3,1
51681,1,1
51682,1,1
51683,14,2
51684,1,1
51687,2,2
51695,1,1
51697,1,1
51705,1,1
51706,1,1
51708,1,1
51709,1,1
51710,1,1
51711,1,1
51714,1,1
51723,2,1
51724,1,1
51726,1,1
51727,2,2
51728,1,1
51729,2,2
51730,1,1
51731,1,1
51733,1,1
51744,1,1
51745,1,1
51746,1,1
51747,1,1
51748,1,1
51751,1,1
51753,1,1
51755,1,1
51757,2,1
51758,1,1
51762,5,1
51763,3,1
51765,1,1
51766,1,1
51767,1,1
51769,1,1
51770,1,1
51771,1,1
51772,1,1
51773,4,3
51779,3,1
51780,1,1
51783,1,1
51784,1,1
51785,1,1
51786,1,1
51796,3,2
51797,2,1
51798,1,1
51808,1,1
51809,1,1
51812,1,1
51813,3,3
51819,2,2
51820,1,1
51826,1,1
51829,1,1
51830,3,2
51831,1,1
51832,1,1
51833,1,1
51834,2,1
51837,1,1
51840,1,1
51842,2,1
51843,1,1
51846,2,2
51847,1,1
51848,2,1
51851,1,1
51853,2,2
51854,1,1
51855,1,1
51861,1,1
51863,1,1
51864,1,1
51871,2,2
51872,1,1
51877,1,1
51878,1,1
51880,1,1
51887,1,1
51888,1,1
51889,1,1
51890,1,1
51892,1,1
51895,1,1
51908,1,1
51910,1,1
51912,1,1
51913,1,1
51914,1,1
51915,1,1
51916,1,1
51918,3,3
51920,1,1
51922,1,1
51928,2,2
51929,1,1
51932,1,1
51933,1,1
51934,4,2
51935,2,2
51936,1,1
51937,1,1
51938,1,1
51940,1,1
51944,1,1
51947,1,1
51949,2,2
51951,2,1
51952,1,1
51953,1,1
51954,1,1
51955,1,1
51956,3,1
51958,1,1
51960,1,1
51962,1,1
51969,1,1
51970,1,1
51971,1,1
51972,1,1
51975,1,1
51976,1,1
51977,1,1
51978,1,1
51979,1,1
51980,1,1
51986,1,1
51987,1,1
51992,1,1
51999,1,1
52007,1,1
52008,1,1
52014,1,1
52015,1,1
52016,1,1
52017,2,2
52018,1,1
52020,1,1
52021,2,1
52022,1,1
52023,1,1
52044,1,1
52045,1,1
52046,3,3
52047,1,1
52048,1,1
52054,1,1
52056,1,1
52057,1,1
52058,1,1
52059,1,1
52066,2,2
52068,1,1
52069,1,1
52070,1,1
52071,1,1
52072,1,1
52074,1,1
52075,1,1
52076,2,1
52077,1,1
52078,1,1
52079,2,1
52093,1,1
52094,1,1
52095,6,4
52098,1,1
52100,3,1
52101,1,1
52102,1,1
52104,1,1
52106,1,1
52107,2,1
52111,1,1
52112,3,2
52114,1,1
52115,4,1
52116,2,1
52117,1,1
52120,1,1
52121,4,3
52122,3,2
52123,1,1
52124,1,1
52125,3,2
52127,1,1
52128,1,1
52129,1,1
52131,2,2
52133,2,2
52134,1,1
52136,1,1
52137,1,1
52138,1,1
52140,1,1
52141,1,1
52142,1,1
52143,1,1
52144,1,1
52147,1,1
52148,5,3
52149,1,1
52153,5,1
52156,1,1
52158,10,1
52164,1,1
52166,1,1
52170,2,2
52171,1,1
52173,1,1
52174,1,1
52176,1,1
52179,1,1
52181,1,1
52182,1,1
52183,1,1
52185,1,1
52188,1,1
52191,2,2
52193,1,1
52205,1,1
52206,3,1
52207,4,1
52208,1,1
52209,1,1
52210,3,1
52211,2,1
52212,2,1
52214,4,2
52215,1,1
52216,1,1
52217,1,1
52218,1,1
52219,1,1
52228,1,1
52229,1,1
52230,1,1
52231,1,1
52232,1,1
52233,1,1
52234,1,1
52235,1,1
52238,1,1
52239,1,1
52240,1,1
52242,1,1
52243,1,1
52245,1,1
52246,1,1
52250,1,1
52251,1,1
52253,1,1
52254,1,1
52256,1,1
52257,1,1
52258,1,1
52259,1,1
52262,1,1
52265,4,2
52266,1,1
52287,1,1
52288,2,1
52294,1,1
52295,1,1
52296,1,1
52297,1,1
52300,1,1
52301,1,1
52305,1,1
52306,1,1
52307,1,1
52308,1,1
52309,2,2
52311,1,1
52312,1,1
52315,2,2
52317,3,1
52318,2,2
52319,3,2
52325,1,1
52329,1,1
52330,1,1
52331,1,1
52332,1,1
52333,1,1
52341,1,1
52343,1,1
52345,1,1
52349,2,1
52350,2,1
52353,1,1
52354,1,1
52356,1,1
52363,1,1
52370,1,1
52372,1,1
52373,1,1
52374,1,1
52379,1,1
52383,1,1
52384,1,1
52385,1,1
52394,1,1
52395,1,1
52400,1,1
52401,1,1
52402,1,1
52403,1,1
52405,3,2
52406,1,1
52407,4,4
52409,4,4
52411,1,1
52412,1,1
52414,1,1
52415,1,1
52420,1,1
52421,1,1
52429,1,1
52436,2,1
52439,1,1
52440,1,1
52444,1,1
52446,1,1
52452,1,1
52453,1,1
52456,1,1
52458,3,3
52459,1,1
52460,1,1
52461,1,1
52462,3,3
52463,3,1
52464,1,1
52466,1,1
52467,1,1
52471,4,4
52473,1,1
52474,2,2
52482,2,1
52495,1,1
52496,1,1
52497,1,1
52499,1,1
52501,1,1
52505,1,1
52510,1,1
52511,1,1
52512,1,1
52513,2,2
52515,2,2
52518,1,1
52519,1,1
52520,1,1
52521,1,1
52534,1,1
52536,1,1
52537,1,1
52538,1,1
52541,1,1
52542,1,1
52543,1,1
52544,1,1
52545,1,1
52546,1,1
52548,1,1
52549,1,1
52555,1,1
52556,1,1
52557,1,1
52558,1,1
52559,2,1
52570,1,1
52571,1,1
52573,1,1
52574,1,1
52582,1,1
52583,1,1
52584,3,3
52585,3,3
52586,1,1
52587,6,4
52588,3,3
52591,1,1
52592,3,2
52594,1,1
52595,1,1
52596,1,1
52597,3,2
52598,2,2
52599,2,1
52600,2,1
52601,1,1
52605,1,1
52606,2,2
52607,1,1
52608,1,1
52609,1,1
52610,1,1
52611,1,1
52613,1,1
52614,1,1
52620,1,1
52621,2,1
52622,2,1
52623,1,1
52624,1,1
52625,3,1
52627,1,1
52629,1,1
52630,1,1
52631,1,1
52632,1,1
52635,1,1
52636,2,2
52637,2,2
52638,1,1
52639,1,1
52642,1,1
52643,1,1
52648,1,1
52649,2,1
52650,1,1
52651,1,1
52652,1,1
52653,1,1
52654,1,1
52656,2,2
52657,6,5
52658,1,1
52659,1,1
52661,1,1
52663,1,1
52665,1,1
52666,1,1
52667,1,1
52668,1,1
52671,1,1
52672,1,1
52674,2,2
52675,2,1
52676,1,1
52677,1,1
52678,3,2
52682,1,1
52694,1,1
52697,1,1
52698,2,1
52709,1,1
52710,3,2
52715,1,1
52716,1,1
52717,1,1
52718,1,1
52719,1,1
52720,1,1
52721,7,5
52723,1,1
52729,1,1
52735,3,3
52736,1,1
52737,1,1
52738,1,1
52739,1,1
52742,1,1
52743,8,4
52750,4,2
52751,1,1
52752,6,2
52753,2,1
52754,2,1
52755,1,1
52756,2,2
52757,1,1
52758,1,1
52760,1,1
52762,1,1
52763,1,1
52766,6,4
52767,3,3
52768,1,1
52769,6,5
52770,1,1
52771,1,1
52779,1,1
52782,1,1
52785,1,1
52786,1,1
52787,1,1
52788,1,1
52790,1,1
52799,1,1
52805,1,1
52808,1,1
52816,1,1
52818,3,3
52821,1,1
52822,1,1
52823,2,2
52838,1,1
52839,2,2
52840,1,1
52841,2,2
52842,1,1
52843,6,5
52844,1,1
52845,1,1
52846,2,2
52847,1,1
52848,2,2
52849,1,1
52850,1,1
52851,1,1
52852,1,1
52853,1,1
52854,2,2
52855,1,1
52856,3,3
52857,1,1
52859,1,1
52861,1,1
52862,2,1
52868,1,1
52870,1,1
52872,1,1
52873,4,4
52878,2,1
52879,4,3
52885,1,1
52888,1,1
52890,1,1
52896,1,1
52897,5,4
52898,1,1
52900,1,1
52909,1,1
52914,2,2
52915,1,1
52916,1,1
52922,2,2
52927,3,3
52928,1,1
52930,2,2
52932,1,1
52935,1,1
52936,1,1
52937,1,1
52938,1,1
52939,1,1
52941,1,1
52954,1,1
52958,2,2
52966,1,1
52969,3,2
52978,2,1
52979,2,1
52980,1,1
52982,1,1
52983,2,2
52985,2,2
52987,2,2
52989,1,1
52990,1,1
52991,3,2
52992,1,1
52993,1,1
52994,1,1
52997,1,1
52999,2,1
53000,1,1
53001,1,1
53002,1,1
53003,2,2
53016,1,1
53022,2,2
53025,1,1
53026,1,1
53032,2,1
53033,1,1
53034,1,1
53035,1,1
53036,1,1
53037,1,1
53038,2,2
53039,2,2
53041,1,1
53049,4,1
53050,1,1
53052,1,1
53055,1,1
53073,1,1
53074,1,1
53081,3,3
53086,1,1
53087,1,1
53088,1,1
53095,1,1
53100,1,1
53104,1,1
53105,1,1
53106,2,2
53107,1,1
53108,2,1
53109,2,2
53110,2,2
53111,2,2
53114,3,3
53115,2,2
53116,1,1
53117,2,2
53119,1,1
53120,2,2
53121,1,1
53122,2,2
53124,3,3
53126,2,1
53127,1,1
53128,1,1
53129,1,1
53130,2,2
53140,5,2
53142,1,1
53143,1,1
53144,1,1
53145,2,2
53148,1,1
53149,1,1
53150,1,1
53151,1,1
53152,3,3
53158,1,1
53159,1,1
53160,1,1
53161,1,1
53163,1,1
53164,1,1
53165,1,1
53171,1,1
53172,1,1
53173,4,1
53176,1,1
53179,1,1
53180,1,1
53192,1,1
53193,1,1
53198,3,1
53200,1,1
53213,1,1
53217,1,1
53220,1,1
53221,1,1
53222,1,1
53223,2,2
53225,1,1
53226,1,1
53227,1,1
53228,1,1
53243,1,1
53253,1,1
53258,1,1
53262,1,1
53263,1,1
53267,1,1
53269,1,1
53270,1,1
53271,1,1
53272,2,1
53273,1,1
53282,1,1
53283,1,1
53288,1,1
53292,1,1
53293,1,1
53294,1,1
53297,1,1
53299,2,2
53301,1,1
53302,1,1
53304,1,1
53305,1,1
53307,1,1
53308,2,2
53309,2,1
53310,1,1
53314,1,1
53320,2,2
53325,1,1
53328,1,1
53330,1,1
53336,1,1
53337,1,1
53338,1,1
53342,1,1
53343,1,1
53344,1,1
53345,1,1
53355,1,1
53358,1,1
53359,1,1
53360,1,1
53361,2,1
53362,2,2
53366,2,2
53367,1,1
53369,1,1
53372,2,1
53373,1,1
53375,1,1
53380,1,1
53383,1,1
53387,1,1
53391,1,1
53393,1,1
53396,1,1
53397,2,2
53399,1,1
53402,1,1
53403,1,1
53404,1,1
53405,1,1
53420,2,2
53426,2,1
53427,1,1
53432,1,1
53436,1,1
53437,1,1
53439,1,1
53440,1,1
53443,1,1
53448,1,1
53449,1,1
53450,1,1
53451,1,1
53455,1,1
53456,1,1
53457,1,1
53459,1,1
53460,1,1
53461,1,1
53462,1,1
53463,1,1
53464,2,2
53465,2,1
53466,1,1
53467,1,1
53468,1,1
53469,1,1
53474,1,1
53477,1,1
53478,1,1
53479,1,1
53480,1,1
53481,1,1
53482,1,1
53483,1,1
53484,1,1
53485,1,1
53486,2,1
53487,1,1
53488,1,1
53489,1,1
53491,1,1
53492,1,1
53493,1,1
53517,1,1
53519,1,1
53520,1,1
53521,1,1
53524,1,1
53527,1,1
53528,1,1
53529,1,1
53530,1,1
53531,1,1
53532,1,1
53533,1,1
53534,1,1
53541,3,1
53543,1,1
53544,1,1
53546,1,1
53547,1,1
53551,1,1
53552,1,1
53553,1,1
53556,1,1
53557,2,1
53574,1,1
53575,3,3
53576,1,1
53577,1,1
53578,1,1
53582,1,1
53585,1,1
53587,3,3
53588,1,1
53590,1,1
53594,1,1
53595,2,1
53596,1,1
53597,1,1
53599,1,1
53603,1,1
53607,1,1
53608,1,1
53609,1,1
53610,1,1
53613,1,1
53615,1,1
53617,1,1
53619,2,1
53620,2,2
53621,1,1
53629,1,1
53630,1,1
53632,1,1
53634,1,1
53636,1,1
53640,1,1
53641,1,1
53642,1,1
53646,1,1
53649,2,2
53651,1,1
53653,1,1
53657,1,1
53658,1,1
53659,1,1
53660,1,1
53661,2,2
53671,2,2
53672,1,1
53674,4,2
53675,2,1
53678,2,2
53681,1,1
53682,2,2
53683,2,1
53687,5,3
53689,1,1
53691,1,1
53694,1,1
53695,1,1
53696,1,1
53702,1,1
53703,1,1
53704,2,2
53705,1,1
53706,1,1
53707,1,1
53708,1,1
53709,1,1
53710,1,1
53711,1,1
53712,1,1
53713,1,1
53714,1,1
53717,1,1
53719,1,1
53720,1,1
53721,1,1
53722,1,1
53723,1,1
53724,1,1
53725,2,2
53726,3,2
53727,2,2
53730,1,1
53731,1,1
53738,2,2
53742,1,1
53743,1,1
53746,2,2
53749,1,1
53766,1,1
53767,1,1
53772,5,4
53773,1,1
53774,3,3
53775,1,1
53779,1,1
53780,1,1
53781,1,1
53783,1,1
53784,1,1
53786,1,1
53787,1,1
53788,1,1
53789,1,1
53790,1,1
53791,1,1
53792,1,1
53793,1,1
53794,1,1
53795,1,1
53796,1,1
53807,1,1
53808,1,1
53809,1,1
53810,2,2
53812,1,1
53816,1,1
53817,1,1
53818,1,1
53819,2,2
53820,1,1
53829,1,1
53830,1,1
53831,1,1
53832,1,1
53843,1,1
53844,1,1
53845,2,2
53849,1,1
53859,1,1
53862,1,1
53864,1,1
53867,1,1
53871,2,2
53872,1,1
53873,1,1
53876,2,2
53877,1,1
53878,1,1
53881,1,1
53882,1,1
53883,1,1
53884,1,1
53885,1,1
53886,1,1
53887,1,1
53888,3,3
53890,1,1
53891,1,1
53892,1,1
53916,2,2
53917,2,1
53928,2,2
53929,1,1
53944,1,1
53945,1,1
53946,1,1
53947,1,1
53949,1,1
53952,2,2
53954,1,1
53956,1,1
53957,1,1
53958,1,1
53968,1,1
53977,1,1
53978,1,1
53979,1,1
53987,1,1
53988,2,1
53989,2,1
